BCYRN1,lncRNA,618,Homo sapiens
FOXO3B,lncRNA,2310,Homo sapiens
HNRNPU,lncRNA,3192,Homo sapiens
MT1JP,lncRNA,4498,Homo sapiens
PDK3,lncRNA,5165,Homo sapiens
PVT1,lncRNA,5820,Homo sapiens
XIST,lncRNA,7503,Homo sapiens
UBXN8,lncRNA,7993,Homo sapiens
SNHG3,lncRNA,8420,Homo sapiens
JRK,lncRNA,8629,Homo sapiens
DLEU2,lncRNA,8847,Homo sapiens
SEC22B,lncRNA,9554,Homo sapiens
SMAD5-AS1,lncRNA,9597,Homo sapiens
ZNF518A,lncRNA,9849,Homo sapiens
CASP8AP2,lncRNA,9994,Homo sapiens
NBR2,lncRNA,10230,Homo sapiens
HCG9,lncRNA,10255,Homo sapiens
DLEU1,lncRNA,10301,Homo sapiens
RFPL1S,lncRNA,10740,Homo sapiens
HCP5,lncRNA,10866,Homo sapiens
KCNQ1OT1,lncRNA,10984,Homo sapiens
PTENP1,lncRNA,11191,Homo sapiens
Gas5,lncRNA,14455,Mus musculus
Gt(ROSA)26Sor,lncRNA,14910,Mus musculus
Hoxa11os,lncRNA,15397,Mus musculus
Meg3,lncRNA,17263,Mus musculus
Pvt1,lncRNA,19296,Mus musculus
Tsix,lncRNA,22097,Mus musculus
CABIN1,lncRNA,23523,Homo sapiens
PYY2,lncRNA,23615,Homo sapiens
SNHG1,lncRNA,23642,Homo sapiens
FAM230C,lncRNA,26080,Homo sapiens
DGCR5,lncRNA,26220,Homo sapiens
TCL6,lncRNA,27004,Homo sapiens
SND1-IT1,lncRNA,27099,Homo sapiens
FOXN3-AS2,lncRNA,29018,Homo sapiens
LINC00339,lncRNA,29092,Homo sapiens
LINC00312,lncRNA,29931,Homo sapiens
PCA3,lncRNA,50652,Homo sapiens
TTTY1,lncRNA,50858,Homo sapiens
IGF2-AS,lncRNA,51214,Homo sapiens
MAPKAPK5-AS1,lncRNA,51275,Homo sapiens
WT1-AS,lncRNA,51352,Homo sapiens
LINC00112,lncRNA,54089,Homo sapiens
LINC00111,lncRNA,54090,Homo sapiens
DKFZP434I0714,lncRNA,54553,Homo sapiens
TUG1,lncRNA,55000,Homo sapiens
MEG3,lncRNA,55384,Homo sapiens
DHRS4-AS1,lncRNA,55449,Homo sapiens
KCNQ1DN,lncRNA,55539,Homo sapiens
IDI2-AS1,lncRNA,55853,Homo sapiens
KIZ,lncRNA,55857,Homo sapiens
NXF4,lncRNA,55999,Homo sapiens
TP73-AS1,lncRNA,57212,Homo sapiens
LINC00869,lncRNA,57234,Homo sapiens
DANCR,lncRNA,57291,Homo sapiens
BPESC1,lncRNA,60467,Homo sapiens
GAS5,lncRNA,60674,Homo sapiens
LOC63930,lncRNA,63930,Homo sapiens
DIO3OS,lncRNA,64150,Homo sapiens
C11orf95,lncRNA,65998,Homo sapiens
2810001G20Rik,lncRNA,66456,Mus musculus
2810002D19Rik,lncRNA,66457,Mus musculus
1700020I14Rik,lncRNA,66602,Mus musculus
4921531C22Rik,lncRNA,66730,Mus musculus
Neat1,lncRNA,66961,Mus musculus
Tmem134,lncRNA,66990,Mus musculus
4933424M12Rik,lncRNA,67548,Mus musculus
Rnf149,lncRNA,67702,Mus musculus
1810058I24Rik,lncRNA,67705,Mus musculus
Zfp85os,lncRNA,68271,Mus musculus
C630043F03Rik,lncRNA,68285,Mus musculus
1010001N08Rik,lncRNA,68434,Mus musculus
1110028F11Rik,lncRNA,68690,Mus musculus
1110046J04Rik,lncRNA,68808,Mus musculus
2410006H16Rik,lncRNA,69221,Mus musculus
2410018L13Rik,lncRNA,69732,Mus musculus
Tunar,lncRNA,69952,Mus musculus
2810403D21Rik,lncRNA,69964,Mus musculus
1700028I16Rik,lncRNA,70003,Mus musculus
Dancr,lncRNA,70036,Mus musculus
Hk1os,lncRNA,70162,Mus musculus
Jpx,lncRNA,70252,Mus musculus
