MI0000450,9.924514919728203,7.207118856207756,8.379033964007025
MI0000452,9.924514919728203,7.207118856207756,9.29532469588118
MI0000453,9.924514919728203,7.207118856207756,9.29532469588118
MI0000742,9.924514919728203,7.207118856207756,8.602177515321234
MIMAT0000062,5.470167623474696,2.752771559954248,5.466683299392085
MIMAT0000063,5.391915426574948,2.6745193630545,5.306340649316906
MIMAT0000064,5.402726342679164,2.6853302791587157,5.373351359599866
MIMAT0000065,5.4586068010736195,2.741210737553172,5.434594984840585
MIMAT0000066,5.309394402886944,2.5919983393664965,5.287991510648709
MIMAT0000067,5.424705249397938,2.7073091858774907,5.455872383287869
MIMAT0000069,5.137023176946157,2.41962711342571,5.184450831707869
MIMAT0000070,5.162340984930448,2.44494492141,5.1132745532399735
MIMAT0000072,5.4136554132113535,2.696259349690906,5.393352026306536
MIMAT0000073,5.280124020586831,2.5627279570663832,5.226297941643369
MIMAT0000075,5.153830295262539,2.436434231742091,5.144284789982534
MIMAT0000076,5.542488285054322,2.8250922215338745,5.413760897937743
MIMAT0000077,5.620449826524034,2.903053763003586,5.569631268644527
MIMAT0000078,4.990040986597512,2.2726449230770642,4.977836582344869
MIMAT0000080,5.188316471333708,2.4709204078132605,5.234881685334761
MIMAT0000081,5.530065765055765,2.812669701535317,5.511135061962919
MIMAT0000082,5.530065765055765,2.812669701535317,5.557655077597811
MIMAT0000083,5.470167623474696,2.752771559954248,5.445177094171122
MIMAT0000084,5.080327833269612,2.3629317697491645,5.039711986062957
MIMAT0000085,5.27055456957068,2.5531585060502326,5.297123994211981
MIMAT0000086,5.391915426574948,2.6745193630545,5.344080977299752
MIMAT0000087,5.34980394122482,2.632407877704373,5.287991510648709
MIMAT0000088,8.538220558608312,5.820824495087865,8.379033964007025
MIMAT0000089,5.58070949787452,2.863313434354072,5.581752629176872
MIMAT0000090,5.49369812088489,2.7763020573644424,5.477612369924275
MIMAT0000091,5.2995421064439325,2.5821460429234846,5.287991510648709
MIMAT0000092,5.620449826524034,2.903053763003586,5.6577385361547945
MIMAT0000093,5.112330564355786,2.394934500835338,5.0906320764902135
MIMAT0000095,5.470167623474696,2.752771559954248,5.455872383287869
MIMAT0000096,5.49369812088489,2.7763020573644424,5.534124580187617
MIMAT0000097,7.621929826734158,4.90453376321371,7.280421675338915
MIMAT0000098,7.621929826734158,4.90453376321371,7.280421675338915
MIMAT0000100,5.339547441057632,2.622151377537184,5.383301690453034
MIMAT0000103,4.187942622249012,1.470546558728564,4.245468688631643
MIMAT0000104,5.319344733740112,2.6019486702196644,5.315643041979219
MIMAT0000121,6.3981543951120425,3.6807583315915946,6.433123814951712
MIMAT0000122,6.5572190897417295,3.839823026221282,6.554484671955979
MIMAT0000125,5.954223006176082,3.2368269426556338,5.963120185705976
MIMAT0000126,5.954223006176082,3.2368269426556338,5.981138691208654
MIMAT0000128,6.117852429957884,3.400456366437436,6.138324274731066
MIMAT0000130,6.235635465614267,3.5182394020938195,6.274899809736818
MIMAT0000131,7.845073378048368,5.12767731452792,7.7912472991049055
MIMAT0000132,8.825902631060094,6.108506567539647,8.602177515321234
MIMAT0000133,6.235635465614267,3.5182394020938195,6.274899809736818
MIMAT0000134,6.2869287600018176,3.56953269648137,6.324910230311479
MIMAT0000135,6.3981543951120425,3.6807583315915946,6.433123814951712
MIMAT0000136,6.523317538066048,3.8059214745456003,6.554484671955979
MIMAT0000139,7.359565562266667,4.642169498746219,7.349414546825867
